,ensembl_gene_id,hgnc_symbol,entrezgene
718,ENSG00000166501,PRKCB,5579
719,ENSG00000275716,,NA
720,ENSG00000233205,,NA
721,ENSG00000278381,,NA
722,ENSG00000282464,,NA
723,ENSG00000275597,,NA
724,ENSG00000285287,,NA
725,ENSG00000275079,LPCAT1,79888
726,ENSG00000227874,GRAMD4P1,NA
727,ENSG00000276536,HRAS,3265
728,ENSG00000198367,OR7A11P,NA
729,ENSG00000256633,,NA
730,ENSG00000278788,SBNO2,22904
731,ENSG00000176923,OR7A15P,NA
732,ENSG00000189362,NEMP2,100131211
733,ENSG00000076641,PAG1,55824
734,ENSG00000213177,PRDX2P4,NA
735,ENSG00000269646,,NA
736,ENSG00000231026,XKRYP4,NA
737,ENSG00000186642,PDE2A,5138
738,ENSG00000283088,,NA
739,ENSG00000224571,USP9YP13,NA
740,ENSG00000120509,PDZD11,51248
741,ENSG00000267943,,NA
742,ENSG00000175213,ZNF408,79797
743,ENSG00000214319,CXADRP1,NA
744,ENSG00000074276,CDHR2,54825
745,ENSG00000180257,ZNF816,125893
746,ENSG00000180483,DEFB119,245932
747,ENSG00000279773,,NA
748,ENSG00000102401,ARMCX3,51566
749,ENSG00000254177,,NA
750,ENSG00000254060,,NA
751,ENSG00000267301,RPL23AP77,NA
752,ENSG00000223797,ENTPD3-AS1,NA
753,ENSG00000279894,,NA
754,ENSG00000230162,CT45A11P,NA
755,ENSG00000237835,,NA
756,ENSG00000220248,ZNF402P,NA
757,ENSG00000171346,KRT15,NA
758,ENSG00000277511,,NA
759,ENSG00000251476,MTCO1P31,NA
760,ENSG00000053747,LAMA3,3909
761,ENSG00000237689,,NA
762,ENSG00000228122,MTND1P17,NA
763,ENSG00000263321,,NA
764,ENSG00000237358,,NA
765,ENSG00000225480,,NA
766,ENSG00000230481,IGKV1OR22-5,NA
767,ENSG00000196507,TCEAL3,85012
768,ENSG00000230274,PGAM1P3,NA
769,ENSG00000168032,ENTPD3,956
770,ENSG00000227187,,NA
771,ENSG00000135698,MPHOSPH6,10200
772,ENSG00000224031,TCEAL3-AS1,NA
773,ENSG00000172465,TCEAL1,9338
774,ENSG00000236914,LINC01852,NA
775,ENSG00000236151,,NA
776,ENSG00000230133,LINC01721,NA
777,ENSG00000273806,,NA
778,ENSG00000232200,,NA
779,ENSG00000229109,,NA
780,ENSG00000121351,IAPP,3375
781,ENSG00000234069,GAPDHP53,NA
782,ENSG00000274726,ARHGEF10,9639
783,ENSG00000214881,TMEM14DP,NA
784,ENSG00000179454,KLHL28,54813
785,ENSG00000127529,OR7C2,26658
786,ENSG00000101463,SYNDIG1,79953
787,ENSG00000264643,,NA
788,ENSG00000283417,,NA
789,ENSG00000265115,,NA
790,ENSG00000263571,,NA
791,ENSG00000259469,,NA
792,ENSG00000213793,ZNF888,388559
793,ENSG00000266535,,NA
794,ENSG00000259670,,NA
795,ENSG00000263435,,NA
796,ENSG00000259216,,NA
797,ENSG00000265697,,NA
798,ENSG00000268225,,NA
799,ENSG00000265775,,NA
800,ENSG00000273692,,NA
801,ENSG00000255875,,NA
802,ENSG00000228539,,NA
803,ENSG00000103995,CEP152,22995
804,ENSG00000246225,,NA
805,ENSG00000242779,ZNF702P,NA
806,ENSG00000229231,FEM1AP1,NA
807,ENSG00000084453,SLCO1A2,6579
808,ENSG00000226049,TLK2P1,NA
809,ENSG00000249982,,NA
810,ENSG00000260304,,NA
811,ENSG00000216378,,NA
812,ENSG00000279668,,NA
813,ENSG00000249383,LINC02071,NA
814,ENSG00000198168,SVIP,258010
815,ENSG00000249658,,NA
816,ENSG00000224922,,NA
817,ENSG00000275873,LMNTD2,256329
818,ENSG00000225860,LINC02072,NA
819,ENSG00000263485,,NA
820,ENSG00000231015,,NA
821,ENSG00000264791,,NA
822,ENSG00000274173,,NA
823,ENSG00000265544,,NA
824,ENSG00000261467,,NA
825,ENSG00000260870,NDUFB10P1,NA
826,ENSG00000267452,LINC02073,NA
827,ENSG00000160994,CCDC105,126402
828,ENSG00000242176,RPL39P31,NA
829,ENSG00000110218,PANX1,24145
830,ENSG00000153214,TMEM87B,84910
831,ENSG00000035115,SH3YL1,26751
832,ENSG00000228275,ARMCX3-AS1,NA
833,ENSG00000265125,,NA
834,ENSG00000102984,ZNF821,55565
835,ENSG00000260064,,NA
836,ENSG00000105143,SLC1A6,6511
837,ENSG00000280961,TTTY3B,NA
838,ENSG00000255359,CCDC179,100500938
839,ENSG00000235095,,NA
840,ENSG00000100030,MAPK1,5594
841,ENSG00000166446,CDYL2,124359
842,ENSG00000264843,,NA
843,ENSG00000266992,DHX40P1,NA
844,ENSG00000264990,,NA
845,ENSG00000226369,USP9YP11,NA
846,ENSG00000221874,ZNF816-ZNF321P,100529240
847,ENSG00000283381,,NA
848,ENSG00000263952,,NA
849,ENSG00000264598,,NA
850,ENSG00000261156,LINC01989,NA
851,ENSG00000256690,,NA
852,ENSG00000260779,,NA
853,ENSG00000216781,,NA
854,ENSG00000165066,NKX6-3,157848
855,ENSG00000282752,CTDP1,9150
856,ENSG00000133316,WDR74,54663
857,ENSG00000267318,,NA
858,ENSG00000279674,,NA
859,ENSG00000238283,TBC1D3P1,NA
860,ENSG00000265356,,NA
861,ENSG00000227583,RPS3AP37,NA
862,ENSG00000136059,VILL,50853
863,ENSG00000265689,,NA
864,ENSG00000283695,,NA
865,ENSG00000243819,RN7SL832P,NA
866,ENSG00000213025,COX20P1,NA
867,ENSG00000269526,ERVV-1,147664
868,ENSG00000280349,,NA
869,ENSG00000267302,RNFT1-DT,NA
870,ENSG00000138336,TET1,80312
871,ENSG00000227871,USP9YP12,NA
872,ENSG00000108684,ASIC2,40
873,ENSG00000182986,ZNF320,162967
874,ENSG00000231423,RAB9AP5,NA
875,ENSG00000215182,MUC5AC,4586
876,ENSG00000189050,RNFT1,51136
877,ENSG00000260366,,NA
878,ENSG00000168646,AXIN2,8313
879,ENSG00000100101,,NA
880,ENSG00000204548,DEFB121,245934
881,ENSG00000273831,LRRC56,115399
882,ENSG00000173231,TERF1P1,NA
883,ENSG00000280020,,NA
884,ENSG00000214708,,NA
885,ENSG00000229950,TFAP2A-AS1,NA
886,ENSG00000267169,,NA
887,ENSG00000285278,,NA
888,ENSG00000137203,TFAP2A,7020
889,ENSG00000126858,RHOT1,55288
890,ENSG00000072071,ADGRL1,22859
891,ENSG00000260594,,NA
892,ENSG00000157191,NECAP2,55707
893,ENSG00000187504,RPL7P48,NA
894,ENSG00000136237,RAPGEF5,9771
895,ENSG00000077984,CST7,8530
896,ENSG00000175467,SART1,9092
897,ENSG00000180998,GPR137C,283554
898,ENSG00000172159,FRMD3,257019
899,ENSG00000281949,,NA
900,ENSG00000259274,,NA
901,ENSG00000283431,,NA
902,ENSG00000259591,,NA
903,ENSG00000213801,ZNF321P,NA
904,ENSG00000108443,RPS6KB1,6198
905,ENSG00000283547,,NA
906,ENSG00000284474,,NA
907,ENSG00000182459,TEX19,400629
908,ENSG00000231537,MTCO3P10,NA
909,ENSG00000225323,,NA
910,ENSG00000244756,,NA
911,ENSG00000214195,HMGN2P31,NA
912,ENSG00000235049,LINC00940,NA
913,ENSG00000282005,,NA
914,ENSG00000283230,,NA
915,ENSG00000283481,MTND4LP32,NA
916,ENSG00000281804,,NA
917,ENSG00000225295,MTND4P4,NA
918,ENSG00000241354,,NA
919,ENSG00000279853,,NA
920,ENSG00000256969,,NA
921,ENSG00000278964,,NA
922,ENSG00000228440,MTND5P6,NA
923,ENSG00000205413,SAMD9,54809
924,ENSG00000277641,WNT3,7473
925,ENSG00000256356,HSPA8P5,NA
926,ENSG00000143867,OSR1,130497
927,ENSG00000261502,,NA
928,ENSG00000269986,,NA
929,ENSG00000169258,GPRIN1,114787
930,ENSG00000181408,UTS2R,2837
931,ENSG00000168452,PPT2,9374
932,ENSG00000270870,,NA
933,ENSG00000277554,KIR2DL3,3804
934,ENSG00000154240,CEP112,201134
935,ENSG00000147697,GSDMC,56169
936,ENSG00000280367,,NA
937,ENSG00000110172,CHORDC1,26973
938,ENSG00000170935,NCBP2L,392517
939,ENSG00000213585,VDAC1,7416
940,ENSG00000180210,F2,2147
941,ENSG00000157514,TSC22D3,1831
942,ENSG00000276328,KIR3DL3,115653
943,ENSG00000269737,,NA
944,ENSG00000272004,,NA
945,ENSG00000189339,SLC35E2B,728661
946,ENSG00000235424,SUMO2P10,NA
947,ENSG00000154262,ABCA6,23460
948,ENSG00000188167,TMPPE,643853
949,ENSG00000261199,UBE2FP2,NA
950,ENSG00000283268,TEX54,NA
951,ENSG00000279225,,NA
952,ENSG00000260658,,NA
953,ENSG00000170266,GLB1,2720
954,ENSG00000241808,RPS15AP34,NA
955,ENSG00000261743,,NA
956,ENSG00000233509,ZNF197-AS1,NA
957,ENSG00000144792,ZNF660,285349
958,ENSG00000130590,SAMD10,140700
959,ENSG00000204547,DEFB122,NA
960,ENSG00000128016,ZFP36,7538
961,ENSG00000256745,,NA
962,ENSG00000230570,,NA
963,ENSG00000186448,ZNF197,10168
964,ENSG00000186448,ZNF197,110354863
965,ENSG00000220472,,NA
966,ENSG00000233319,PPIAP32,NA
967,ENSG00000104808,DHDH,27294
968,ENSG00000259864,,NA
969,ENSG00000164304,CAGE1,285782
970,ENSG00000250947,TRPC7-AS2,NA
971,ENSG00000248211,TRPC7-AS1,NA
972,ENSG00000069018,TRPC7,57113
973,ENSG00000270975,MAGOH3P,NA
974,ENSG00000258565,BLZF2P,NA
975,ENSG00000108010,GLRX3,10539
976,ENSG00000244207,C4A,720
977,ENSG00000244207,C4A,110384692
978,ENSG00000274842,LILRP2,NA
979,ENSG00000248215,LINC02505,NA
980,ENSG00000251588,,NA
981,ENSG00000267361,SEC24AP1,NA
982,ENSG00000268758,ADGRE4P,NA
983,ENSG00000260011,,NA
984,ENSG00000228465,TRAPPC2P10,NA
985,ENSG00000236123,CEACAMP11,NA
986,ENSG00000261761,,NA
987,ENSG00000232585,OFD1P12Y,NA
988,ENSG00000259672,,NA
989,ENSG00000279554,,NA
990,ENSG00000250519,,NA
991,ENSG00000279276,,NA
992,ENSG00000220556,,NA
993,ENSG00000247810,,NA
994,ENSG00000234349,GLUD1P9,NA
995,ENSG00000261101,,NA
996,ENSG00000270496,BNIP3P7,NA
997,ENSG00000180424,DEFB123,245936
998,ENSG00000180284,,NA
999,ENSG00000231238,LINC00349,NA
1000,ENSG00000230913,NPM1P51,NA
1001,ENSG00000172086,KRCC1,51315
1002,ENSG00000174145,NWD2,57495
1003,ENSG00000268845,,NA
1004,ENSG00000090316,MAEA,10296
1005,ENSG00000261029,,NA
1006,ENSG00000259873,,NA
1007,ENSG00000282101,,NA
1008,ENSG00000282405,,NA
1009,ENSG00000227356,LINC00866,NA
1010,ENSG00000122378,FAM213A,84293
1011,ENSG00000232797,FAM207CP,NA
1012,ENSG00000126545,CSN1S1,1446
1013,ENSG00000183560,IZUMO1R,390243
1014,ENSG00000237529,,NA
1015,ENSG00000231154,MORF4L2-AS1,NA
1016,ENSG00000276116,FUT8-AS1,NA
1017,ENSG00000123562,MORF4L2,9643
1018,ENSG00000033170,FUT8,2530
1019,ENSG00000008869,HEATR5B,54497
1020,ENSG00000168077,SCARA3,51435
1021,ENSG00000261014,LINC02165,NA
1022,ENSG00000261653,,NA
1023,ENSG00000214820,MPRIPP1,NA
1024,ENSG00000185088,RPS27L,6232
1025,ENSG00000185088,RPS27L,51065
1026,ENSG00000263375,,NA
1027,ENSG00000261285,,NA
1028,ENSG00000280802,ITPK1-AS1,NA
1029,ENSG00000213435,ATP6V0CP3,NA
1030,ENSG00000274958,ITPK1,3705
1031,ENSG00000169981,ZNF35,7584
1032,ENSG00000259700,,NA
1033,ENSG00000253691,IGKV2OR22-4,NA
1034,ENSG00000088320,REM1,28954
1035,ENSG00000124383,MPHOSPH10,10199
1036,ENSG00000121691,CAT,847
1037,ENSG00000040531,CTNS,1497
1038,ENSG00000167995,BEST1,7439
1039,ENSG00000100485,SOS2,6655
1040,ENSG00000239382,ALKBH6,84964
1041,ENSG00000103642,LACTB,114294
1042,ENSG00000266076,,NA
1043,ENSG00000271587,,NA
1044,ENSG00000231857,MORF4L1P5,NA
1045,ENSG00000180383,DEFB124,245937
1046,ENSG00000092098,RNF31,55072
1047,ENSG00000241913,RPS29P21,NA
1048,ENSG00000260400,,NA
1049,ENSG00000267104,TBC1D3P1-DHX40P1,NA
1050,ENSG00000261176,,NA
1051,ENSG00000227315,NEU1,4758
1052,ENSG00000120907,ADRA1A,148
1053,ENSG00000091844,RGS17,26575
1054,ENSG00000196345,ZKSCAN7,55888
1055,ENSG00000277481,PKD1L3,342372
1056,ENSG00000213701,SETP22,NA
1057,ENSG00000260157,,NA
1058,ENSG00000123901,GPR83,10888
1059,ENSG00000225931,,NA
1060,ENSG00000124659,TBCC,6903
1061,ENSG00000236149,ABCF1,23
1062,ENSG00000264617,,NA
1063,ENSG00000233905,LONRF2P2,NA
1064,ENSG00000249761,,NA
1065,ENSG00000229788,LINC00388,NA
1066,ENSG00000251054,,NA
1067,ENSG00000251513,LIX1-AS1,NA
1068,ENSG00000154274,C4orf19,55286
1069,ENSG00000282638,,NA
1070,ENSG00000282287,,NA
1071,ENSG00000251389,YTHDF1P1,NA
1072,ENSG00000115310,RTN4,57142
1073,ENSG00000112624,BICRAL,23506
1074,ENSG00000058729,RIOK2,55781
1075,ENSG00000169154,GOT1L1,137362
1076,ENSG00000240873,RPS29P22,NA
1077,ENSG00000276480,MYH11,4629
1078,ENSG00000087095,NLK,51701
1079,ENSG00000240519,,NA
1080,ENSG00000182149,IST1,9798
1081,ENSG00000253813,COX6B1P4,NA
1082,ENSG00000279679,,NA
1083,ENSG00000237963,,NA
1084,ENSG00000181826,RELL1,768211
1085,ENSG00000279130,,NA
1086,ENSG00000234489,ALDH7A1P4,NA
1087,ENSG00000280346,,NA
1088,ENSG00000108100,CCNY,219771
1089,ENSG00000279226,,NA
1090,ENSG00000278927,,NA
1091,ENSG00000260896,LINC02170,NA
1092,ENSG00000005187,ACSM3,6296
1093,ENSG00000102053,ZC3H12B,340554
1094,ENSG00000167996,FTH1,2495
1095,ENSG00000214659,KRT8P26,NA
1096,ENSG00000271243,,NA
1097,ENSG00000254317,,NA
1098,ENSG00000253795,MTND1P5,NA
1099,ENSG00000226884,RPS29P10,NA
1100,ENSG00000178209,PLEC,5339
1101,ENSG00000253720,,NA
1102,ENSG00000255557,,NA
1103,ENSG00000259380,,NA
1104,ENSG00000243402,,NA
1105,ENSG00000226428,RPL15P13,NA
1106,ENSG00000254263,,NA
1107,ENSG00000225809,RBMY2KP,NA
1108,ENSG00000276076,CRYAA2,102724652
1109,ENSG00000153310,FAM49B,51571
1110,ENSG00000166068,SPRED1,161742
1111,ENSG00000213486,,NA
1112,ENSG00000276996,SLC6A3,6531
1113,ENSG00000274748,,NA
1114,ENSG00000262903,,NA
1115,ENSG00000227534,,NA
1116,ENSG00000248758,,NA
1117,ENSG00000240898,,NA
1118,ENSG00000145721,LIX1,167410
1119,ENSG00000228158,TLE1P1,NA
1120,ENSG00000257950,P2RX5-TAX1BP3,NA
1121,ENSG00000248936,,NA
1122,ENSG00000260458,KCNJ18,100134444
1123,ENSG00000228037,,NA
1124,ENSG00000238280,,NA
1125,ENSG00000077380,DYNC1I2,1781
1126,ENSG00000181915,ADO,84890
1127,ENSG00000232853,LUZP4P1,NA
1128,ENSG00000230109,,NA
1129,ENSG00000254470,AP5B1,91056
1130,ENSG00000231553,RNMTL1P1,NA
1131,ENSG00000262410,,NA
1132,ENSG00000124784,RIOK1,83732
1133,ENSG00000167363,FN3K,64122
1134,ENSG00000228223,HCG11,NA
1135,ENSG00000217004,,NA
1136,ENSG00000278650,,NA
1137,ENSG00000204308,RNF5,6048
1138,ENSG00000232565,C4A-AS1,NA
1139,ENSG00000065029,ZNF76,7629
1140,ENSG00000253556,MTCO1P4,NA
1141,ENSG00000182952,HMGN4,10473
1142,ENSG00000223899,SEC13P1,NA
1143,ENSG00000236765,DXO,1797
1144,ENSG00000283311,,NA
1145,ENSG00000224880,MTCYBP29,NA
1146,ENSG00000165832,TRUB1,142940
1147,ENSG00000242444,,NA
1148,ENSG00000283566,,NA
1149,ENSG00000237124,MTND2P11,NA
1150,ENSG00000211880,TRAJ9,NA
1151,ENSG00000224723,GUSBP10,NA
1152,ENSG00000095203,EPB41L4B,54566
1153,ENSG00000211881,TRAJ8,NA
1154,ENSG00000204682,CASC10,399726
1155,ENSG00000211882,TRAJ7,NA
1156,ENSG00000112561,TFEB,7942
1157,ENSG00000221869,CEBPD,1052
1158,ENSG00000211883,TRAJ6,NA
1159,ENSG00000236162,,NA
1160,ENSG00000211884,TRAJ5,NA
1161,ENSG00000255920,CCND2-AS1,NA
1162,ENSG00000211885,TRAJ4,NA
1163,ENSG00000118971,CCND2,894
1164,ENSG00000265233,,NA
1165,ENSG00000255404,,NA
1166,ENSG00000211886,TRAJ3,NA
1167,ENSG00000265019,NCOR1P2,NA
1168,ENSG00000211887,TRAJ2,NA
1169,ENSG00000172818,OVOL1,5017
1170,ENSG00000211888,TRAJ1,NA
1171,ENSG00000101161,PRPF6,24148
1172,ENSG00000146223,RPL7L1,285855
1173,ENSG00000279357,,NA
1174,ENSG00000255120,OVOL1-AS1,NA
1175,ENSG00000122642,FKBP9,11328
1176,ENSG00000122877,EGR2,1959
1177,ENSG00000230509,HLA-N,NA
1178,ENSG00000230764,MTND1P4,NA
1179,ENSG00000235561,HCG19P,NA
1180,ENSG00000283167,,NA
1181,ENSG00000282658,,NA
1182,ENSG00000101474,APMAP,57136
1183,ENSG00000253977,MTCO2P4,NA
1184,ENSG00000237309,MTND2P6,NA
1185,ENSG00000238221,,NA
1186,ENSG00000226991,,NA
1187,ENSG00000219375,,NA
1188,ENSG00000232473,UBQLN1P1,NA
1189,ENSG00000124783,SSR1,6745
1190,ENSG00000282765,LINC01896,NA
1191,ENSG00000272275,,NA
1192,ENSG00000007264,MATK,4145
1193,ENSG00000073614,KDM5A,5927
1194,ENSG00000143882,ATP6V1C2,245973
1195,ENSG00000236692,,NA
1196,ENSG00000272077,,NA
1197,ENSG00000236869,,NA
1198,ENSG00000229651,MICC,NA
1199,ENSG00000156858,PRR14,78994
1200,ENSG00000226029,LINC01772,NA
1201,ENSG00000258952,SALRNA1,NA
1202,ENSG00000080947,CROCCP3,NA
1203,ENSG00000284291,,NA
1204,ENSG00000284098,,NA
1205,ENSG00000157036,EXOG,9941
1206,ENSG00000283626,,NA
1207,ENSG00000119541,VPS4B,9525
1208,ENSG00000228851,MTCO3P4,NA
1209,ENSG00000256626,,NA
1210,ENSG00000255045,,NA
1211,ENSG00000197992,CLEC9A,283420
1212,ENSG00000281567,SLC25A51P1,NA
1213,ENSG00000253851,,NA
1214,ENSG00000154146,NRGN,4900
1215,ENSG00000110200,ANAPC15,25906
1216,ENSG00000218577,,NA
1217,ENSG00000164929,BAALC,79870
1218,ENSG00000282591,FAM138F,NA
1219,ENSG00000263563,,NA
1220,ENSG00000277015,SALL3,27164
1221,ENSG00000263725,FTLP13,NA
1222,ENSG00000277364,ADH5P4,NA
1223,ENSG00000282192,,NA
1224,ENSG00000262510,LINC00308,NA
1225,ENSG00000181392,SYNE4,163183
1226,ENSG00000215448,SRMP1,NA
1227,ENSG00000164930,FZD6,8323
1228,ENSG00000196678,ERI2,112479
1229,ENSG00000019102,VSIG2,23584
1230,ENSG00000225544,,NA
1231,ENSG00000261135,,NA
1232,ENSG00000235876,FEM1AP4,NA
1233,ENSG00000126778,SIX1,6495
1234,ENSG00000073578,SDHA,6389
1235,ENSG00000239532,,NA
1236,ENSG00000236369,TMPOP1,NA
1237,ENSG00000135222,CSN2,1447
1238,ENSG00000284558,,NA
1239,ENSG00000227584,MTND4P5,NA
1240,ENSG00000284221,,NA
1241,ENSG00000077274,CAPN6,827
1242,ENSG00000226257,STK19,8859
1243,ENSG00000234638,,NA
1244,ENSG00000234967,,NA
1245,ENSG00000175084,DES,1674
1246,ENSG00000228503,,NA
1247,ENSG00000237423,LINC01522,NA
1248,ENSG00000277734,TRAC,NA
1249,ENSG00000229522,LINC01523,NA
1250,ENSG00000253729,PRKDC,5591
1251,ENSG00000276923,,NA
1252,ENSG00000165782,PIP4P1,90809
1253,ENSG00000235621,LINC00494,NA
1254,ENSG00000065268,WDR18,57418
1255,ENSG00000125965,GDF5,8200
1256,ENSG00000143870,PDIA6,10130
1257,ENSG00000224174,,NA
1258,ENSG00000271335,,NA
1259,ENSG00000231914,LINC00387,NA
1260,ENSG00000236874,,NA
1261,ENSG00000233421,LINC01783,NA
1262,ENSG00000274261,,NA
1263,ENSG00000278147,,NA
1264,ENSG00000249163,,NA
1265,ENSG00000225710,,NA
1266,ENSG00000204183,GDF5OS,554250
1267,ENSG00000247081,BAALC-AS1,NA
1268,ENSG00000243897,EGFL8,80864
1269,ENSG00000181894,ZNF329,79673
1270,ENSG00000101670,LIPG,9388
1271,ENSG00000259003,,NA
1272,ENSG00000213928,IRF9,10379
1273,ENSG00000259054,LINC02332,NA
1274,ENSG00000268293,,NA
1275,ENSG00000248101,,NA
1276,ENSG00000267004,,NA
1277,ENSG00000281365,,NA
1278,ENSG00000267430,,NA
1279,ENSG00000183644,C11orf88,399949
1280,ENSG00000231911,TPRKBP1,NA
1281,ENSG00000188778,ADRB3,155
1282,ENSG00000276789,,NA
1283,ENSG00000254529,,NA
1284,ENSG00000275115,,NA
1285,ENSG00000255511,,NA
1286,ENSG00000095739,BAMBI,25805
1287,ENSG00000224301,,NA
1288,ENSG00000215288,,NA
1289,ENSG00000254541,,NA
1290,ENSG00000100038,TOP3B,8940
1291,ENSG00000250073,,NA
1292,ENSG00000255536,,NA
1293,ENSG00000228082,,NA
1294,ENSG00000253899,,NA
1295,ENSG00000149564,ESAM,90952
1296,ENSG00000123144,TRIR,79002
1297,ENSG00000112246,SIM1,6492
1298,ENSG00000148572,NRBF2,29982
1299,ENSG00000222020,,NA
1300,ENSG00000254980,,NA
1301,ENSG00000068024,HDAC4,9759
1302,ENSG00000269504,,NA
1303,ENSG00000257366,,NA
1304,ENSG00000269199,,NA
1305,ENSG00000215601,TSPY24P,NA
1306,ENSG00000092148,HECTD1,25831
1307,ENSG00000129562,DAD1,1603
1308,ENSG00000253903,,NA
1309,ENSG00000224634,ZNF736P6Y,NA
1310,ENSG00000262099,,NA
1311,ENSG00000227361,RPS24P7,NA
1312,ENSG00000236939,BAALC-AS2,NA
1313,ENSG00000255244,,NA
1314,ENSG00000269742,BNIP3P29,NA
1315,ENSG00000250929,LINC01181,NA
1316,ENSG00000170255,MRGPRX1,259249
1317,ENSG00000197134,ZNF257,113835
1318,ENSG00000226833,,NA
1319,ENSG00000066654,THUMPD1,55623
1320,ENSG00000100823,APEX1,328
1321,ENSG00000224860,GXYLT1P2,NA
1322,ENSG00000215562,CNN2P7,NA
1323,ENSG00000231373,GNA14-AS1,NA
1324,ENSG00000254987,,NA
1325,ENSG00000228248,NUTF2P3,NA
1326,ENSG00000156049,GNA14,9630
1327,ENSG00000196421,C20orf204,284739
1328,ENSG00000183889,,100288332
1329,ENSG00000159398,CES5A,221223
1330,ENSG00000281460,,NA
1331,ENSG00000273476,,NA
1332,ENSG00000275552,,NA
1333,ENSG00000269236,,NA
1334,ENSG00000285303,,NA
1335,ENSG00000230153,,NA
1336,ENSG00000126464,PRR12,57479
1337,ENSG00000100439,ABHD4,63874
1338,ENSG00000005189,REXO5,81691
1339,ENSG00000123444,KBTBD4,55709
1340,ENSG00000176868,,NA
1341,ENSG00000280323,,NA
1342,ENSG00000231817,LINC01198,NA
1343,ENSG00000130723,PRRC2B,84726
1344,ENSG00000267707,,NA
1345,ENSG00000203883,SOX18,54345
1346,ENSG00000164715,LMTK2,22853
1347,ENSG00000253888,,NA
1348,ENSG00000095713,CRTAC1,55118
1349,ENSG00000277228,,NA
1350,ENSG00000100056,ESS2,8220
1351,ENSG00000101489,CELF4,56853
1352,ENSG00000205105,COX17P1,NA
1353,ENSG00000227019,OR7E101P,NA
1354,ENSG00000232439,RPL18AP7,NA
1355,ENSG00000120647,CCDC77,84318
1356,ENSG00000029993,HMGB3,3149
1357,ENSG00000230683,DDTP1,NA
1358,ENSG00000100911,PSME2,5721
1359,ENSG00000263667,,NA
1360,ENSG00000253460,IGKV2OR22-3,NA
1361,ENSG00000001497,LAS1L,81887
1362,ENSG00000254264,IGKV3OR22-2,NA
1363,ENSG00000253481,IGKV1OR22-1,NA
1364,ENSG00000205653,,NA
1365,ENSG00000285045,,NA
1366,ENSG00000280814,,NA
1367,ENSG00000268636,,NA
1368,ENSG00000282137,OR4G3P,NA
1369,ENSG00000274446,,NA
1370,ENSG00000280658,,NA
1371,ENSG00000215568,GAB4,128954
1372,ENSG00000281054,,NA
1373,ENSG00000149187,CELF1,10658
1374,ENSG00000137767,SQOR,58472
1375,ENSG00000228572,,NA
1376,ENSG00000255548,,NA
1377,ENSG00000267310,OR4G1P,NA
1378,ENSG00000170967,DDI1,414301
1379,ENSG00000262752,,NA
1380,ENSG00000121350,PYROXD1,79912
1381,ENSG00000170962,PDGFD,80310
1382,ENSG00000263006,ROCK1P1,NA
1383,ENSG00000273368,,NA
1384,ENSG00000266767,,NA
1385,ENSG00000173826,KCNH6,81033
1386,ENSG00000280944,,NA
1387,ENSG00000266149,,NA
1388,ENSG00000261847,,NA
1389,ENSG00000135919,SERPINE2,5270
1390,ENSG00000265413,,NA
1391,ENSG00000264596,,NA
1392,ENSG00000263970,,NA
1393,ENSG00000244257,PKD1P1,NA
1394,ENSG00000173482,PTPRM,5797
1395,ENSG00000278718,GSDMD,79792
1396,ENSG00000223955,MTND6P1,NA
1397,ENSG00000270865,RPL12P48,NA
1398,ENSG00000229831,,NA
1399,ENSG00000234179,MTCYBP1,NA
1400,ENSG00000270182,,NA
1401,ENSG00000187840,EIF4EBP1,1978
1402,ENSG00000206203,TSSK2,23617
1403,ENSG00000226529,MTND1P1,NA
1404,ENSG00000253187,HOXA10-AS,NA
1405,ENSG00000258980,EIF1AXP2,NA
1406,ENSG00000253293,HOXA10,3206
1407,ENSG00000180662,RPL21P8,NA
1408,ENSG00000256021,ELOCP31,NA
1409,ENSG00000198356,ASNA1,439
1410,ENSG00000248516,,NA
1411,ENSG00000004700,RECQL,5965
1412,ENSG00000165669,FAM204A,63877
1413,ENSG00000055950,MRPL43,84545
1414,ENSG00000184571,PIWIL3,440822
1415,ENSG00000234850,MTND2P3,NA
1416,ENSG00000078399,HOXA9,3205
1417,ENSG00000170264,FAM161A,84140
1418,ENSG00000155265,GOLGA7B,401647
1419,ENSG00000255808,,NA
1420,ENSG00000257184,,NA
1421,ENSG00000274533,KIR2DS4,3809
1422,ENSG00000231404,RAC1P3,NA
1423,ENSG00000263001,GTF2I,2969
1424,ENSG00000100034,PPM1F,9647
1425,ENSG00000266869,,NA
1426,ENSG00000205885,C1RL-AS1,NA
1427,ENSG00000258640,RPL21P5,NA
1428,ENSG00000115593,SMYD1,150572
1429,ENSG00000231157,SUCLA2P1,NA
1430,ENSG00000227652,RANP1,NA
1431,ENSG00000230531,MTND5P7,NA
1432,ENSG00000122952,ZWINT,11130
1433,ENSG00000276144,,NA
1434,ENSG00000139194,RBP5,83758
1435,ENSG00000251143,,NA
1436,ENSG00000160703,NLRX1,79671
1437,ENSG00000205356,TECPR1,25851
1438,ENSG00000284844,,220074
1439,ENSG00000226681,,NA
1440,ENSG00000184154,LRTOMT,220074
1441,ENSG00000255804,OR6J1,79549
1442,ENSG00000242061,,NA
1443,ENSG00000224086,,NA
1444,ENSG00000227830,TRIM60P3Y,NA
1445,ENSG00000164151,ICE1,23379
1446,ENSG00000260949,,NA
1447,ENSG00000136485,DCAF7,10238
